unique_id,ds,y,y_hat_naive2
D87,1971-07-21,2196.0,2144.5599638572817
D87,1971-07-22,2181.0,2151.5785159661345
D87,1971-07-23,2155.0,2145.0
D88,1971-07-10,2198.0,2242.102277032172
D88,1971-07-11,2176.0,2243.5329579264967
D88,1971-07-12,2259.0,2246.8600257706353
D88,1971-07-13,2219.0,2242.516122731383
D88,1971-07-14,2209.0,2240.5953678797528
D88,1971-07-15,2168.0,2248.2012507836353
D88,1971-07-16,2182.0,2241.0
D88,1971-07-17,2228.0,2242.102277032172
D88,1971-07-18,2206.0,2243.5329579264967
D88,1971-07-19,2246.0,2246.8600257706353
D88,1971-07-20,2265.0,2242.516122731383
D88,1971-07-21,2275.0,2240.5953678797528
D88,1971-07-22,2250.0,2248.2012507836353
D88,1971-07-23,2215.0,2241.0
D89,1971-07-10,2017.0,2035.44488529908
D89,1971-07-11,2017.0,2035.7946307471107
D89,1971-07-12,2067.0,2040.789679182869
D89,1971-07-13,2043.0,2037.4460142736716
D89,1971-07-14,2026.0,2034.7539817150866
D89,1971-07-15,2004.0,2040.787668462978
D89,1971-07-16,2029.0,2035.0
D89,1971-07-17,2065.0,2035.44488529908
D89,1971-07-18,2050.0,2035.7946307471107
D89,1971-07-19,2083.0,2040.789679182869
D89,1971-07-20,2098.0,2037.4460142736716
D89,1971-07-21,2125.0,2034.7539817150866
D89,1971-07-22,2115.0,2040.787668462978
D89,1971-07-23,2117.0,2035.0
D9,1972-09-26,1584.41,1584.300220302017
D9,1972-09-27,1584.06,1585.903400932091
D9,1972-09-28,1590.77,1587.551377295619
D9,1972-09-29,1592.65,1587.098896050656
D9,1972-09-30,1589.63,1585.728976214074
D9,1972-10-01,1598.93,1584.03449716322
D9,1972-10-02,1596.45,1584.77
D9,1972-10-03,1603.53,1584.300220302017
D9,1972-10-04,1600.12,1585.903400932091
D9,1972-10-05,1586.6,1587.551377295619
D9,1972-10-06,1590.19,1587.098896050656
D9,1972-10-07,1585.83,1585.728976214074
D9,1972-10-08,1583.43,1584.03449716322
D9,1972-10-09,1581.94,1584.77
D90,1971-07-10,2029.0,2047.3752000653878
D90,1971-07-11,2030.0,2047.5520534562493
D90,1971-07-12,2073.0,2052.4956142030737
D90,1971-07-13,2050.0,2049.507445129146
D90,1971-07-14,2029.0,2046.7125081794734
D90,1971-07-15,2009.0,2052.860964363858
D90,1971-07-16,2037.0,2047.0
D90,1971-07-17,2072.0,2047.3752000653878
D90,1971-07-18,2060.0,2047.5520534562493
D90,1971-07-19,2094.0,2052.4956142030737
D90,1971-07-20,2110.0,2049.507445129146
D90,1971-07-21,2140.0,2046.7125081794734
D90,1971-07-22,2128.0,2052.860964363858
D90,1971-07-23,2129.0,2047.0
D91,1971-07-10,2024.0,2044.4780895791428
D91,1971-07-11,2021.0,2045.6172690471901
D91,1971-07-12,2085.0,2049.942197891845
D91,1971-07-13,2054.0,2046.1510303353346
D91,1971-07-14,2045.0,2043.8412173555896
D91,1971-07-15,2018.0,2049.8878325599103
D91,1971-07-16,2035.0,2044.0
D91,1971-07-17,2072.0,2044.4780895791428
D91,1971-07-18,2053.0,2045.6172690471901
D91,1971-07-19,2086.0,2049.942197891845
D91,1971-07-20,2096.0,2046.1510303353346
D91,1971-07-21,2121.0,2043.8412173555896
D91,1971-07-22,2109.0,2049.8878325599103
D91,1971-07-23,2107.0,2044.0
D92,1971-07-10,2049.0,2066.186123048021
D92,1971-07-11,2050.0,2066.183527402487
D92,1971-07-12,2087.0,2071.1848947747117
D92,1971-07-13,2063.0,2068.5897373827943
D92,1971-07-14,2040.0,2065.6360913276494
D92,1971-07-15,2018.0,2071.8883675545544
D92,1971-07-16,2048.0,2066.0
D92,1971-07-17,2081.0,2066.186123048021
D92,1971-07-18,2070.0,2066.183527402487
D92,1971-07-19,2102.0,2071.1848947747117
D92,1971-07-20,2119.0,2068.5897373827943
D92,1971-07-21,2150.0,2065.6360913276494
D92,1971-07-22,2138.0,2071.8883675545544
D92,1971-07-23,2140.0,2066.0
D93,1971-07-10,2255.0,2310.4459396637876
D93,1971-07-11,2223.0,2312.258821405805
D93,1971-07-12,2320.0,2314.812884474038
D93,1971-07-13,2280.0,2310.2340247771563
D93,1971-07-14,2266.0,2308.791903675095
D93,1971-07-15,2215.0,2316.626734444338
D93,1971-07-16,2225.0,2309.0
D93,1971-07-17,2271.0,2310.4459396637876
D93,1971-07-18,2251.0,2312.258821405805
D93,1971-07-19,2298.0,2314.812884474038
D93,1971-07-20,2320.0,2310.2340247771563
D93,1971-07-21,2324.0,2308.791903675095
D93,1971-07-22,2295.0,2316.626734444338
D93,1971-07-23,2257.0,2309.0
D94,1971-07-10,2126.0,2143.7750883174713
D94,1971-07-11,2129.0,2143.4041071600586
D94,1971-07-12,2149.0,2148.373881606535
D94,1971-07-13,2126.0,2146.3962327840163
D94,1971-07-14,2096.0,2143.7003786444916
D94,1971-07-15,2075.0,2150.0425038430963
D94,1971-07-16,2112.0,2144.0
D94,1971-07-17,2139.0,2143.7750883174713
D94,1971-07-18,2129.0,2143.4041071600586
D94,1971-07-19,2155.0,2148.373881606535
D94,1971-07-20,2175.0,2146.3962327840163
D94,1971-07-21,2210.0,2143.7003786444916
D94,1971-07-22,2197.0,2150.0425038430963
D94,1971-07-23,2200.0,2144.0
D95,1971-07-10,2100.0,2118.046749615641
D95,1971-07-11,2104.0,2117.7102500960837
D95,1971-07-12,2128.0,2122.6404351811916
D95,1971-07-13,2105.0,2120.612318070432
D95,1971-07-14,2078.0,2117.84745185041
D95,1971-07-15,2056.0,2124.103911228533
D95,1971-07-16,2091.0,2118.0
D95,1971-07-17,2119.0,2118.046749615641
D95,1971-07-18,2108.0,2117.7102500960837
D95,1971-07-19,2134.0,2122.6404351811916
D95,1971-07-20,2153.0,2120.612318070432
D95,1971-07-21,2188.0,2117.84745185041
D95,1971-07-22,2175.0,2124.103911228533
D95,1971-07-23,2177.0,2118.0
D96,1971-07-10,2014.0,2035.20183326467
D96,1971-07-11,2014.0,2036.0062638454076
D96,1971-07-12,2071.0,2040.686997146319
D96,1971-07-13,2045.0,2036.9863207485048
D96,1971-07-14,2032.0,2034.6678446465796
D96,1971-07-15,2007.0,2040.688716798235
D96,1971-07-16,2028.0,2034.9999999999998
D96,1971-07-17,2065.0,2035.20183326467
D96,1971-07-18,2047.0,2036.0062638454076
D96,1971-07-19,2081.0,2040.686997146319
D96,1971-07-20,2094.0,2036.9863207485048
D96,1971-07-21,2121.0,2034.6678446465796
D96,1971-07-22,2109.0,2040.688716798235
D96,1971-07-23,2110.0,2034.9999999999998
D97,1971-07-10,2074.0,2092.288846745623
D97,1971-07-11,2076.0,2092.0239451055577
D97,1971-07-12,2108.0,2096.9836287372973
D97,1971-07-13,2084.0,2094.78045458941
D97,1971-07-14,2058.0,2091.695725499433
D97,1971-07-15,2036.0,2097.9625463991156
D97,1971-07-16,2070.0,2092.0
D97,1971-07-17,2099.0,2092.288846745623
D97,1971-07-18,2089.0,2092.0239451055577
D97,1971-07-19,2118.0,2096.9836287372973
D97,1971-07-20,2136.0,2094.78045458941
D97,1971-07-21,2169.0,2091.695725499433
D97,1971-07-22,2157.0,2097.9625463991156
D97,1971-07-23,2158.0,2092.0
D98,1971-03-13,1826.8,1901.7069006143822
D98,1971-03-14,1792.1,1906.3135301841921
D98,1971-03-15,1873.8,1907.7793158420875
D98,1971-03-16,1819.8,1904.425698205585
D98,1971-03-17,1785.7,1903.152000092853
D98,1971-03-18,1744.1,1906.7654821332032
D98,1971-03-19,1790.2,1901.8000000000002
D98,1971-03-20,1830.8,1901.7069006143822
D98,1971-03-21,1812.5,1906.3135301841921
D98,1971-03-22,1858.6,1907.7793158420875
D98,1971-03-23,1865.4,1904.425698205585
D98,1971-03-24,1868.7,1903.152000092853
D98,1971-03-25,1828.8,1906.7654821332032
D98,1971-03-26,1790.9,1901.8000000000002
D99,1972-10-03,9802.5,9955.429361329736
D99,1972-10-04,9931.2,9948.31628866915
D99,1972-10-05,9935.6,9958.548229068001
D99,1972-10-06,9988.8,9963.214966162594
D99,1972-10-07,10210.8,9944.284590002766
D99,1972-10-08,10227.1,9953.512000401042
D99,1972-10-09,10284.2,9943.8
D99,1972-10-10,10326.3,9955.429361329736
D99,1972-10-11,10333.4,9948.31628866915
D99,1972-10-12,10178.7,9958.548229068001
D99,1972-10-13,10365.5,9963.214966162594
D99,1972-10-14,10347.6,9944.284590002766
D99,1972-10-15,10320.0,9953.512000401042
D99,1972-10-16,10330.6,9943.8
